,f1,f2,color,name
0,-8.456016,0.6451215,ひびあり,7057-226.jpg
1,-8.452107,0.6497957,ひびあり,7057-210.jpg
2,7.7590237,10.610057,ひびあり,7048-134.jpg
3,7.452138,8.628935,ひびあり,7030-225.jpg
4,8.006216,9.343347,ひびあり,7028-202.jpg
5,7.4413147,9.784375,ひびあり,7027-119.jpg
6,5.4861145,11.15264,ひびあり,7026-169.jpg
7,8.219008,11.217374,ひびあり,7025-14.jpg
8,5.383313,10.399906,ひびあり,7021-26.jpg
9,5.94008,7.9525805,ひびあり,7019-248.jpg
10,8.452359,11.844469,ひびあり,7018-102.jpg
11,6.9142747,12.676638,ひびあり,7017-32.jpg
12,6.640098,13.032381,ひびあり,7016-29.jpg
13,8.51626,9.979636,ひびあり,7014-49.jpg
14,7.755323,11.877165,ひびあり,7010-96.jpg
15,8.803032,10.5256,ひびあり,7007-180.jpg
16,7.647892,10.626235,ひびあり,7006-210.jpg
17,7.4307957,11.21201,ひびあり,7004-21.jpg
18,7.6251698,11.351388,ひびあり,7003-68.jpg
19,7.4330783,10.728197,ひびあり,7001-21.jpg
20,-5.686104,0.98179907,ひびなし,7071-75.jpg
21,-6.277566,-5.283218,ひびなし,7071-25.jpg
22,-5.0299835,-4.2951574,ひびなし,7071-141.jpg
23,-3.0592566,-5.4876895,ひびなし,7071-45.jpg
24,6.7480307,10.299427,ひびなし,7070-233.jpg
25,-2.2793276,1.9309063,ひびなし,7071-160.jpg
26,-1.9073316,1.712122,ひびなし,7071-71.jpg
27,5.308787,8.768624,ひびなし,7070-242.jpg
28,-3.963302,-0.042207565,ひびなし,7071-163.jpg
29,-3.5937226,-3.6229794,ひびなし,7071-15.jpg
30,-8.492236,-6.2614374,ひびなし,7071-88.jpg
31,0.2502472,5.3371477,ひびなし,7071-20.jpg
32,6.8764725,10.131182,ひびなし,7070-246.jpg
33,-1.9038721,-3.3447313,ひびなし,7071-154.jpg
34,-0.660411,-0.7031365,ひびなし,7071-12.jpg
35,-5.380176,-3.1857617,ひびなし,7071-108.jpg
36,-6.55506,-7.67741,ひびなし,7071-50.jpg
37,3.1100001,7.5964265,ひびなし,7071-18.jpg
38,-6.695026,-2.3514254,ひびなし,7071-111.jpg
39,6.414855,9.789469,ひびなし,7070-244.jpg
40,-6.1080303,-5.443672,ひびなし,7071-138.jpg
41,5.8364167,9.347204,ひびなし,7070-237.jpg
42,-6.8792586,-8.368836,ひびなし,7071-61.jpg
43,-6.4963512,-7.515947,ひびなし,7071-103.jpg
